w,vector_uso
happened,"[14, 3, 0, 0, 3, 0, 0, 0, 0, 0, 17, 1, 55, 0, 0, 12, 0]",no especificó
decided,"[1, 10, 0, 5, 0, 4, 6, 1]",no especificó
While,"[1, 1, 77, 11]",no especificó
staring,"[0, 0, 6, 9, 2, 1, 0, 0, 0, 22, 2, 2, 3, 1, 12, 3, 0, 0, 0]",no especificó
nice,"[1, 4, 0, 0, 11, 0, 1, 0, 1, 0]",no especificó
comfortably,"[4, 82]",no especificó
somewhere,"[5, 1]",no especificó
three,"[15, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",no especificó
J'ai,[],no especificó
wrong,"[0, 0, 19, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]",no especificó
metal-tasting,[],no especificó
breathing,"[0, 0, 0, 2, 16, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0]",no especificó
human,"[0, 173, 0, 49]",no especificó
sipping,[0],no especificó
bath,"[0, 0, 0, 0, 4, 3, 1]",no especificó
wager,"[0, 4, 0, 2, 23]",no especificó
reinforce,"[0, 0, 1]",no especificó
stomach,"[0, 0, 0, 8, 0, 0, 19, 13, 0, 6, 2, 0, 3, 0, 0, 5, 0, 0]",no especificó
eye,"[15, 0, 0, 23, 0, 0, 20, 11]",no especificó
too,"[118, 121, 2, 1, 3, 0, 0, 0]",no especificó
everything,[],no especificó
while,"[1, 1, 77, 11]",no especificó
looked,"[0, 62, 4, 0, 10, 41, 15, 4, 5, 0, 0, 7, 102, 3, 7, 26, 59]",no especificó
scald,"[1, 0, 1]",no especificó
fell,"[20, 9, 0, 0, 0, 2, 0, 1, 20, 0, 0, 0, 0, 6, 1, 3, 1, 13, 1, 84, 2, 12, 4, 1, 0, 0, 0, 0, 5, 0, 3, 0, 0, 47]",no especificó
swimming,"[1, 4, 0, 13, 0, 0]",no especificó
we,[],no especificó
With,[],no especificó
stick,"[0, 0, 1, 0, 0, 3, 23, 1, 0, 0, 0, 0, 0, 0, 0, 4, 0, 6, 1, 16, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 123, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0]",no especificó
moment,"[45, 40, 0, 0, 6, 5, 13, 3, 24, 0]",no especificó
apartment,"[6, 10]",no especificó
waiter,"[0, 1]",no especificó
After,"[3, 0, 89, 0, 0, 33]",no especificó
equal,"[0, 0, 0, 722, 12, 3, 9, 0, 2, 0, 11]",no especificó
tricks,"[0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 1, 0, 13, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0]",no especificó
Tuborg,[],no especificó
soon,"[0, 3, 20, 2]",no especificó
You,[],no especificó
kind,"[18, 0, 39, 2, 57, 10]",no especificó
rain,"[0, 1, 1, 0, 5]",no especificó
frame,"[2, 0, 1, 0, 22, 0, 0, 0, 0, 51, 0, 0, 0, 3, 1, 0, 9, 0, 1, 39, 1, 0, 0, 5, 6, 0, 0, 4, 0, 0, 0, 0, 0, 13]",no especificó
think,"[12, 31, 37, 0, 0, 0, 0, 0, 12, 10, 5, 2, 0, 65, 14, 0, 0, 15, 0]",no especificó
deeper,"[9, 0, 4, 7, 3, 0, 0, 0, 15, 0, 0, 13, 2]",no especificó
aside,"[0, 7, 40, 0, 6, 497, 0, 0]",no especificó
liked,"[21, 176, 17, 9]",no especificó
wheeled,"[0, 5, 2, 0, 7, 11, 0, 0]",no especificó
noblesse,"[1, 0]",no especificó
use,"[7, 0, 1, 5, 0, 1, 6, 11, 9, 0, 3, 6, 0, 0, 1, 7, 0, 0, 0, 0, 2, 0, 66]",no especificó
time,"[1, 1, 188, 0, 3, 0, 0, 0, 0]",no especificó
funny,"[0, 3, 0, 2, 0, 0, 1, 0, 1, 0, 0, 2, 8, 5, 0, 0, 6, 0, 0, 3, 2]",no especificó
sitting,"[0, 0, 0, 9, 12, 10, 8, 1, 0, 0, 12, 0, 3, 0]",no especificó
A40-AjK,[],no especificó
Now,"[1, 12, 0, 28, 2, 0, 0, 3, 0, 0, 12, 0, 129]",no especificó
mussels,[0],no especificó
showered,"[0, 0, 0]",no especificó
Once,"[0, 0, 53, 0, 0, 0, 0]",no especificó
brightly,"[2, 0, 6]",no especificó
him,[],no especificó
and,[],no especificó
away,"[309, 29, 40, 9, 102, 7, 497]",no especificó
ask,"[6, 0, 0, 14, 22, 0, 15, 1, 0, 5, 54, 80]",no especificó
tight,"[0, 0, 0, 5, 0, 0, 37, 0, 0, 9, 0, 2, 1, 0, 0, 1, 0, 1, 19, 0, 4, 1, 0, 3, 0, 0, 0, 0, 2, 0, 27, 0]",no especificó
line,"[0, 31, 3, 0, 39, 24, 0, 0, 0, 0, 7, 0, 1, 1, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 6, 0, 0, 0, 0, 0, 5, 74, 0, 0, 0, 0, 0, 3, 26, 0, 0, 1, 9, 0, 2, 0, 0, 3, 0, 0, 0, 0, 36, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6, 0, 0, 2, 2]",no especificó
lot,"[0, 1, 20, 0, 0, 0, 0, 2, 12, 0, 0, 3, 0, 9, 0, 0, 12, 0, 2, 10, 0, 8, 1, 4, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 46, 1, 0, 3, 0, 4, 0, 0, 0, 1, 3, 10, 0, 13, 0, 4]",no especificó
oblige,"[1, 0, 0, 0, 17, 3]",no especificó
breathed,"[0, 0, 2, 16, 0, 0, 0, 0, 0, 0, 0]",no especificó
chassis,"[0, 6, 0, 9, 0, 0, 1, 39, 22, 0, 5, 0, 0, 13]",no especificó
type,"[0, 0, 16, 35, 0, 12]",no especificó
feed,"[43, 1, 0, 2, 0, 0, 74, 8, 51, 0, 0, 0, 0, 6, 1]",no especificó
innocently,[0],no especificó
Suddenly,"[0, 0, 20, 28, 0, 4, 27]",no especificó
limp,"[4, 0, 0, 0, 1]",no especificó
remove,"[0, 21, 1, 0, 102, 1, 2, 8, 0, 0, 1, 0, 0, 0, 80, 7]",no especificó
slept,"[0, 19, 0, 0, 0]",no especificó
immediately,"[1, 12, 0, 0, 3, 0, 0, 12, 0, 129]",no especificó
drink,"[0, 0, 1, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 8, 0]",no especificó
bread,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0]",no especificó
smoke,"[0, 0, 0, 0, 5, 0, 0, 4, 0, 0, 0, 0, 10, 0, 1, 0, 7, 0, 0]",no especificó
break,"[0, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 7, 0, 3, 5, 0, 0, 0, 0, 57, 0, 0, 1, 0, 0, 12, 0, 0, 1, 0, 2, 0, 1, 2, 7, 13, 0, 0, 0, 0, 2, 0, 3, 0, 6, 0, 0, 0, 4, 11, 3, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 0, 1, 0, 47, 51, 0, 0, 3, 3, 3, 0, 7, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 6, 0, 1, 1, 0]",no especificó
robe,"[0, 0, 0, 0, 0, 0]",no especificó
laugh,"[0, 0, 0, 0, 6, 0, 10, 2]",no especificó
Somehow,"[0, 0, 0, 5, 0]",no especificó
gotten,"[6, 0, 0, 0, 1, 18, 0, 3, 11, 33, 16, 0, 0, 23, 0, 21, 0, 12, 3, 0, 0, 0, 113, 0, 9, 8, 0, 90, 0, 0, 2, 12, 0, 0, 0, 49, 6, 80, 1, 0, 4, 0, 0, 0, 492, 3, 0, 84, 0, 1, 2, 18, 0, 0, 0, 0, 123, 7, 0, 1, 2, 0, 19, 0, 55, 19, 3, 0, 5, 51]",no especificó
Anyway,"[0, 3, 0, 0, 6, 0]",no especificó
sea,"[19, 13]",no especificó
cognac,[0],no especificó
together,"[0, 0, 30]",no especificó
used,"[0, 0, 1, 0, 0, 0, 7, 1, 66, 0, 43, 0, 6, 1, 0]",no especificó
plane,"[0, 0, 10, 18, 0, 0, 0, 0, 14, 12, 0, 4]",no especificó
thought,"[12, 0, 31, 37, 0, 1, 0, 17, 0, 0, 1, 0, 0, 12, 10, 5, 2, 0, 67, 65, 0, 15, 0, 14, 0, 0, 4, 31, 15, 0]",no especificó
rotten,"[0, 0, 0, 0, 0, 0, 0, 0, 1]",no especificó
assuaged,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 0, 0]",no especificó
What's,[],no especificó
an,"[0, 0]",no especificó
ordered,"[2, 70, 1, 0, 0, 17, 0, 39, 12, 51, 3, 34, 1, 3, 0, 1, 8, 0, 21, 5, 0, 0, 72, 0, 0, 0]",no especificó
brush,"[0, 3, 0, 0, 1, 0, 0, 0, 9, 0, 0]",no especificó
hoped,"[0, 16, 7, 22, 0, 0, 0]",no especificó
filter,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 1]",no especificó
took,"[6, 6, 1, 20, 22, 1, 18, 0, 16, 5, 9, 11, 4, 4, 5, 6, 54, 3, 0, 0, 0, 3, 7, 113, 5, 5, 0, 14, 7, 2, 0, 2, 9, 0, 24, 0, 1, 0, 80, 4, 0, 2, 1, 492, 1, 0, 20, 5, 0, 3, 1, 17, 10, 0, 123, 1, 3, 0, 1, 21, 0, 10, 0, 5, 7, 0]",no especificó
sentence,"[1, 0, 0, 188, 0, 2, 0, 3]",no especificó
forty,"[6, 2, 0, 0, 0]",no especificó
dark,"[31, 1, 0, 0, 8, 1, 1, 0, 0, 8, 0, 0, 2, 0, 0, 5, 0, 13, 0, 51, 2, 0, 0, 0, 0, 0, 0, 3, 1, 1, 1, 21, 1]",no especificó
act,"[22, 0, 0, 127, 0, 37, 23, 0, 19, 6, 1, 42, 3, 0, 0, 24, 163, 5, 0, 0]",no especificó
Handsome,"[0, 0, 13, 0, 53, 7, 0, 2, 0, 0, 0, 0, 0, 0]",no especificó
steamed,"[1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]",no especificó
seen,"[17, 0, 0, 0, 22, 13, 0, 1, 6, 38, 0, 0, 1, 0, 2, 7, 2, 0, 12, 49, 4, 0, 19, 0, 0, 8, 4, 0, 0, 0, 11, 102, 0, 10, 3, 6, 0, 5, 59, 0, 15, 0, 4, 1, 0, 20, 0, 3, 8, 7, 0, 4, 0, 55, 17]",no especificó
Sunday,"[1, 0, 0, 0, 10, 0]",no especificó
isn't,[],no especificó
cool,"[3, 0, 0, 0, 1, 0, 0, 0, 0, 4]",no especificó
embrace,"[0, 5, 8, 0, 0, 0, 0, 0, 0, 2, 1, 1]",no especificó
sky,"[16, 2, 3, 0]",no especificó
ham,"[0, 0, 4, 4, 0, 0, 0, 0]",no especificó
could,[],no especificó
value,"[1, 0, 0, 13, 0, 0, 0, 8, 0, 17, 1, 7, 1, 1, 1, 17]",no especificó
Thanks,"[5, 0, 0]",no especificó
smelled,"[40, 6, 1, 0, 0]",no especificó
tactful,"[0, 0]",no especificó
beautiful,[16],no especificó
posture,"[19, 0, 0, 10, 8, 1, 0, 0, 6, 3, 0, 18, 0]",no especificó
gently,"[2, 7, 0, 6]",no especificó
grotesque,"[3, 0, 2, 1, 0]",no especificó
because,[],no especificó
smiling,"[4, 0, 2, 0, 0, 4]",no especificó
But,"[115, 409, 211, 25, 11]",no especificó
wine,"[0, 0, 2, 0]",no especificó
amount,"[12, 22, 5, 4, 0, 8, 84, 0, 42, 0]",no especificó
said,"[39, 0, 0, 21, 0, 0, 316, 1, 0, 12, 34, 0, 0, 70, 49, 0, 0]",no especificó
last,"[0, 0, 3, 51, 0, 2, 0, 90, 0, 0, 0, 0, 0, 69, 0, 83, 0, 0, 5, 21, 2, 0, 26, 0, 2, 0, 27, 7, 18]",no especificó
Perhaps,"[13, 13, 0, 0, 18, 0]",no especificó
long,"[0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0]",no especificó
snorted,"[0, 0, 0]",no especificó
today,"[2, 129, 28]",no especificó
come,"[3, 20, 3, 11, 0, 22, 0, 0, 0, 3, 42, 5, 0, 12, 0, 0, 0, 84, 1, 0, 0, 123, 163, 0, 0]",no especificó
putains,[],no especificó
Triomphe,[],no especificó
through,"[0, 32, 0, 125]",no especificó
positive,"[0, 6, 4, 0, 0, 3, 0, 0, 0, 0, 21, 0, 0, 0, 0]",no especificó
mine,[9],no especificó
do,"[0, 22, 5, 0, 0, 6, 9, 3, 0, 0, 113, 0, 0, 3, 0, 0, 1, 84, 18, 0, 46, 0, 0, 163, 0, 1, 0, 6, 25, 1]",no especificó
down,"[9, 20, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 2, 0, 0, 0, 13, 1, 0, 0, 32, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0]",no especificó
others,[],no especificó
bench,"[0, 1, 0, 3, 2, 0]",no especificó
fantastic,"[1, 1, 3, 1, 1, 1, 0, 10, 12, 2, 6, 4, 0, 0]",no especificó
squeezed,"[6, 0, 0, 14, 0, 2, 0, 0, 1, 5, 0, 0, 1, 0, 0, 5, 0, 0, 0, 10, 1, 0, 0, 1, 8, 1, 0, 0, 0, 0]",no especificó
from,[],no especificó
wouldn't,[],no especificó
--,[],no especificó
bullet,"[5, 0, 7, 5, 0, 0, 0]",no especificó
years,"[0, 61, 36, 0, 0, 0, 12, 0, 0, 133, 33]",no especificó
topcoat,"[1, 0, 0]",no especificó
felt,"[0, 40, 0, 37, 0, 1, 0, 55, 0, 8, 49, 49, 0]",no especificó
empty,"[0, 0, 0, 0, 0, 1, 1, 12, 3]",no especificó
concentrated,"[6, 2, 33, 0, 0, 23, 0, 0, 5, 0, 0, 0, 5, 0, 0, 2, 0]",no especificó
Orly,[0],no especificó
aqua-lung,"[0, 0, 0]",no especificó
as,"[0, 0, 0, 147, 828, 0, 0, 0, 0, 0, 69, 4, 0, 0, 0, 0, 0, 0, 0, 2793, 0, 0]",no especificó
busy,"[0, 0, 0, 0, 3, 1, 4, 0, 0, 0]",no especificó
hot,"[26, 0, 0, 0, 1, 12]",no especificó
played,"[0, 22, 18, 4, 0, 1, 127, 0, 0, 0, 23, 0, 0, 6, 4, 0, 19, 0, 43, 0, 0, 0, 0, 3, 0]",no especificó
meaning,"[11, 2, 65, 0, 1, 14, 2, 2, 37, 0, 3, 0, 21, 2, 0, 0]",no especificó
young,"[0, 0, 0, 13, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 92, 0, 0]",no especificó
(,[],no especificó
each,"[0, 0, 0, 0, 81]",no especificó
couldn't,[],no especificó
Maybe,"[13, 13, 0, 0, 18, 0]",no especificó
Her,[],no especificó
observed,"[9, 35, 0, 11, 0, 0, 8, 0, 0, 0, 1, 12, 4, 5, 13, 3, 0, 9, 3, 12, 55, 0, 8]",no especificó
undressed,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0]",no especificó
spring,"[0, 7, 0, 0, 3, 0, 3, 0, 4, 19, 0, 0, 0, 0, 4, 0, 51, 0, 39, 0, 0, 0, 0]",no especificó
grinned,[2],no especificó
left,"[9, 0, 0, 0, 0, 0, 2, 0, 0, 41, 1, 16, 0, 32, 0, 218, 2, 51, 20, 0, 0, 0, 27, 12, 0, 6, 0, 0, 0, 0, 0, 0, 0]",no especificó
anesthetic,"[0, 0, 0, 0]",no especificó
Tropic,"[0, 0]",no especificó
'',[],no especificó
night's,[],no especificó
going,"[0, 0, 0, 3, 0, 1, 33, 0, 0, 127, 0, 3, 0, 0, 9, 0, 0, 19, 0, 7, 0, 90, 1, 0, 0, 6, 0, 13, 0, 6, 71, 43, 17, 0, 83, 5, 0, 20, 0, 0, 0, 0, 6, 8, 1, 12, 25, 0, 123, 0, 3, 0, 26, 0, 0, 3, 0, 0, 0, 11, 0, 19, 7, 0, 0, 0]",no especificó
wonder,"[1, 0, 11, 0, 2, 1, 33, 0]",no especificó
Remy,[],no especificó
nymphomaniac,"[0, 0, 0]",no especificó
hard-boiled,"[0, 0, 0, 0, 0]",no especificó
non,"[602, 0]",no especificó
already,[27],no especificó
stranger,"[12, 9, 5, 7, 5, 7]",no especificó
chuckle,"[0, 0, 0]",no especificó
ravenous,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 3]",no especificó
if,[],no especificó
hips,"[0, 0, 0, 3, 0, 0, 0, 0, 0]",no especificó
tired,"[0, 0, 6, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 7, 0, 2, 0, 0, 0, 2, 0, 7, 5, 0, 0, 0, 0, 36]",no especificó
philosophical,"[1, 0]",no especificó
earlier,"[17, 183, 10, 4, 3, 0, 0, 41, 123, 0, 4]",no especificó
saw,"[17, 0, 0, 0, 22, 13, 0, 1, 6, 38, 0, 0, 1, 0, 2, 7, 2, 0, 0, 0, 12, 49, 4, 0, 19, 0, 0, 8, 4, 0, 0, 0, 0, 11, 102, 0, 10, 3, 6, 0, 5, 1, 1, 0, 59, 59, 15, 0, 4, 1, 0, 20, 0, 3, 8, 7, 0, 4, 0, 55, 17]",no especificó
acceptance,"[5, 0, 0, 0, 0, 0, 0, 0]",no especificó
breakfast,[6],no especificó
coffee,"[10, 0, 0, 1, 0, 1, 0, 1, 0]",no especificó
sort,"[12, 2, 18, 0, 0, 0, 39, 1, 5, 0, 57, 10, 0]",no especificó
faim,[],no especificó
cork,"[0, 0, 0, 0, 0, 0, 0, 0]",no especificó
soldier,[3],no especificó
them,[],no especificó
had,"[0, 6, 6, 1, 113, 2, 2, 4, 6, 0, 49, 80, 111, 492, 0, 51, 0, 4, 1, 17, 18, 0, 123, 7, 0, 3, 51]",no especificó
before,"[17, 14, 123, 0]",no especificó
drawn,"[5, 0, 1, 14, 24, 5, 0, 5, 1, 0, 0, 113, 7, 9, 0, 0, 0, 0, 0, 6, 0, 0, 4, 43, 1, 0, 0, 0, 0, 0, 12, 123, 3, 4, 1, 3, 0, 4, 0, 0, 0, 2, 0, 0, 11, 0]",no especificó
snowing,"[0, 0, 0, 13, 0, 0]",no especificó
about,"[237, 0, 18, 0, 0, 0, 0, 0, 2, 85, 23, 104, 182, 66, 6, 0, 3]",no especificó
life,"[0, 14, 98, 0, 0, 0, 1, 0, 0, 33, 0, 1, 0, 0]",no especificó
how,[],no especificó
Panther,"[0, 0, 0, 0, 0, 0, 7, 0, 0, 0]",no especificó
women,"[0, 0, 0, 0, 0, 0, 0, 48]",no especificó
name,"[9, 21, 2, 31, 0, 0, 22, 4, 113, 0, 0, 25, 0, 6, 6, 1, 0, 0, 0, 0, 3, 3, 0]",no especificó
Um,[],no especificó
round,"[0, 1, 0, 0, 23, 0, 3, 0, 0, 0, 0, 37, 0, 0, 0, 0, 10, 0, 0, 0, 3, 0, 9, 1, 0, 0, 0, 0, 0, 5, 85, 0, 0, 0, 0]",no especificó
``,[],no especificó
Life,"[0, 14, 98, 0, 0, 0, 1, 0, 0, 33, 0, 1, 0, 0]",no especificó
frozen,"[0, 15, 0, 0, 0, 0, 6, 0, 1, 0, 7, 0, 0, 0, 0, 1, 0, 1, 1]",no especificó
red,"[0, 0, 0, 0, 1, 0, 0, 10, 0, 0, 5, 0, 1, 0, 5, 0, 0, 0, 0, 0, 0, 2, 0, 7, 4]",no especificó
He,"[486, 2, 0, 1039]",no especificó
dazzled,"[0, 0, 0, 0]",no especificó
Sometime,"[0, 1, 0, 10, 79, 0, 0]",no especificó
sober,"[0, 0, 4, 1, 1, 9, 8, 0, 1, 1]",no especificó
put,"[1, 19, 51, 4, 0, 29, 0, 3, 0, 0, 0, 72, 34, 0, 46, 5, 1]",no especificó
was,"[0, 26, 6, 0, 3, 722, 0, 12, 0, 0, 6, 21, 11, 1, 15]",no especificó
Rome,"[0, 0, 0, 5, 0]",no especificó
go,"[0, 0, 0, 3, 0, 1, 33, 11, 0, 0, 0, 127, 0, 37, 0, 0, 19, 0, 0, 19, 0, 90, 1, 0, 0, 6, 13, 0, 0, 6, 0, 0, 43, 0, 17, 0, 0, 0, 83, 5, 0, 0, 0, 3, 0, 20, 0, 0, 6, 8, 1, 12, 25, 0, 123, 0, 0, 26, 0, 0, 3, 0, 0, 0, 3, 11, 19, 1, 0, 2, 0, 0]",no especificó
As,"[0, 0, 0, 147, 828, 0, 0, 0, 0, 0, 69, 4, 0, 0, 0, 0, 0, 0, 0, 2793, 0, 0]",no especificó
rather,"[0, 23, 0, 3, 0, 40, 1, 28]",no especificó
sorry,"[31, 1, 0, 3, 0, 0, 1, 0, 0, 2, 5, 0, 13, 1, 0, 0, 0, 0, 0, 0, 0, 19, 0, 1]",no especificó
which,[],no especificó
glancing,"[0, 0, 3]",no especificó
French,"[6, 0, 0, 0]",no especificó
child,"[17, 1, 0, 0, 1, 0, 4, 0, 4, 0, 0, 17, 0]",no especificó
passed,"[3, 0, 1, 4, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 29, 43, 1, 0, 0, 0, 0, 11, 0, 0, 0, 2, 11, 0, 0, 20, 0, 0, 0, 0, 0, 0, 26, 13, 51, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 5, 0, 0, 0, 3, 0, 0, 14, 20, 0, 0, 0, 0]",no especificó
unhappiness,"[1, 0]",no especificó
are,"[0, 26, 0, 479, 6, 0, 3, 722, 0, 12, 6, 21, 11, 1]",no especificó
machines,"[0, 0, 47, 7, 0, 8, 8]",no especificó
park,"[0, 4, 0, 0, 2, 20, 0, 0, 0, 0, 8]",no especificó
suppose,"[0, 65, 0, 0, 12, 0, 14, 0, 12, 0, 0, 0, 70, 0, 0]",no especificó
Non,"[602, 0]",no especificó
foolish,"[0, 0, 0, 0, 0, 0, 0, 2]",no especificó
pretty,"[6, 0, 19, 0, 3, 0, 0, 17]",no especificó
purse,"[0, 1, 0, 2, 1]",no especificó
falling,"[20, 0, 0, 2, 1, 4, 0, 0, 3, 1, 13, 1, 84, 12, 4, 0, 0, 0, 4, 0, 0, 47]",no especificó
woke,"[0, 0, 1, 5, 0, 4, 0, 0, 0, 2, 0, 0, 1]",no especificó
glad,"[0, 0, 4, 0, 19, 0]",no especificó
