w,vector_semantico
Introduction,"['unveiling', 'introduction', 'creation', 'launching', 'first_appearance', 'insertion', 'origination', 'initiation', 'debut', 'intro', 'founding', 'foundation', 'institution', 'instauration', 'innovation', 'entry', 'intromission', 'presentation']",Radio Emission of the Moon and Planet
A,"['group_A', 'ampere', 'angstrom_unit', 'type_A', 'deoxyadenosine_monophosphate', 'amp', 'antiophthalmic_factor', 'a', 'vitamin_A', 'angstrom', 'A', 'adenine', 'axerophthol']",Radio Emission of the Moon and Planet
June,['June'],Radio Emission of the Moon and Planet
sources,"['author', 'root', 'source', 'seed', 'origin', 'germ', 'rootage', 'beginning', 'reference', 'reservoir', 'generator', 'informant']",Radio Emission of the Moon and Planet
the,[],Radio Emission of the Moon and Planet
definitely,"['definitely', 'unquestionably', 'in_spades', 'by_all_odds', 'emphatically', 'decidedly']",Radio Emission of the Moon and Planet
discussed,"['talk_over', 'talk_about', 'discourse', 'hash_out', 'discuss']",Radio Emission of the Moon and Planet
Drake,"['Francis_Drake', 'drake', 'Sir_Francis_Drake', 'Drake']",Radio Emission of the Moon and Planet
study,"['field', 'read', 'analyse', 'canvas', 'analyze', 'contemplate', 'survey', 'cogitation', 'work', 'written_report', 'learn', 'report', 'hit_the_books', 'take', 'consider', 'meditate', 'subject', 'examine', 'field_of_study', 'canvass', 'sketch', 'subject_field', 'bailiwick', 'discipline', 'study', 'subject_area']",Radio Emission of the Moon and Planet
mountainous,"['mountainous', 'hilly', 'craggy', 'cragged']",Radio Emission of the Moon and Planet
15,"['XV', 'xv', 'fifteen', '15']",Radio Emission of the Moon and Planet
altitude-azimuth-mounted,[],Radio Emission of the Moon and Planet
like,"['corresponding', 'similar', 'wish', 'alike', 'comparable', 'the_likes_of', 'the_like', 'care', 'same', 'ilk', 'like']",Radio Emission of the Moon and Planet
been,"['comprise', 'follow', 'embody', 'constitute', 'be', 'personify', 'equal', 'cost', 'make_up', 'live', 'represent', 'exist']",Radio Emission of the Moon and Planet
deduced,"['deduce', 'deduct', 'derive', 'infer']",Radio Emission of the Moon and Planet
will,"['will', 'volition', 'leave', 'testament', 'bequeath']",Radio Emission of the Moon and Planet
extent,['extent'],Radio Emission of the Moon and Planet
which,[],Radio Emission of the Moon and Planet
solar,['solar'],Radio Emission of the Moon and Planet
limited,"['confine', 'circumscribe', 'special', 'fix', 'modified', 'determine', 'trammel', 'restrict', 'limited', 'restrain', 'throttle', 'circumscribed', 'limit', 'express', 'specify', 'define', 'set', 'bound']",Radio Emission of the Moon and Planet
Venus,"['Venus', 'genus_Venus', 'Urania']",Radio Emission of the Moon and Planet
Ewen,[],Radio Emission of the Moon and Planet
present,"['deliver', 'demonstrate', 'confront', 'present', 'portray', 'nowadays', 'represent', 'submit', 'acquaint', 'present_tense', 'stage', 'give', 'demo', 'show', 'pose', 'award', 'lay_out', 'gift', 'face', 'introduce', 'exhibit', 'salute']",Radio Emission of the Moon and Planet
8-mm,[],Radio Emission of the Moon and Planet
This,[],Radio Emission of the Moon and Planet
made,"['take_in', 'make_believe', 'take_a_shit', 'relieve_oneself', 'create', 'realize', 'spend_a_penny', 'bring_in', 'name', 'stimulate', 'establish', 'piddle', 'make_up', 'puddle', 'cause', 'clear', 'made', 'construct', 'work', 'pass_water', 'take_a_crap', 'fix', 'constitute', 'pee', 'nominate', 'draw', 'urinate', 'score', 'pull_in', 'defecate', 'get', 'take', 'progress_to', 'give', 'hold', 'throw', 'induce', 'pee-pee', 'take_a_leak', 'micturate', 'have', 'wee', 'do', 'pretend', 'gain', 'earn', 'get_to', 'seduce', 'cook', 'crap', 'form', 'hit', 'stool', 'ca-ca', 'piss', 'wee-wee', 'make_water', 'shit', 'make', 'reach', 'attain', 'ready', 'realise', 'produce', 'arrive_at', 'prepare', 'build', 'lay_down']",Radio Emission of the Moon and Planet
conditions,"['qualify', 'shape', 'specify', 'conditions', 'condition', 'circumstance', 'weather_condition', 'stipulation', 'precondition', 'weather', 'experimental_condition', 'term', 'consideration', 'discipline', 'stipulate', 'train', 'check', 'atmospheric_condition', 'status']",Radio Emission of the Moon and Planet
systematic,"['systematic', 'taxonomical', 'taxonomic']",Radio Emission of the Moon and Planet
antenna,"['transmitting_aerial', 'antenna', 'aerial', 'feeler']",Radio Emission of the Moon and Planet
Beringer,[],Radio Emission of the Moon and Planet
after,"['later', 'later_on', 'subsequently', 'after', 'afterwards', 'afterward']",Radio Emission of the Moon and Planet
originate,"['rise', 'grow', 'arise', 'originate', 'develop', 'start', 'uprise', 'spring_up', 'initiate']",Radio Emission of the Moon and Planet
its,"['IT', 'information_technology']",Radio Emission of the Moon and Planet
possible,"['possible', 'potential']",Radio Emission of the Moon and Planet
exceptional,"['exceeding', 'special', 'surpassing', 'particular', 'especial', 'olympian', 'prodigious', 'exceptional']",Radio Emission of the Moon and Planet
more,"['more', 'More', 'more_than', 'Sir_Thomas_More', 'to_a_greater_extent', 'Thomas_More']",Radio Emission of the Moon and Planet
at,"['at', 'astatine', 'atomic_number_85', 'At']",Radio Emission of the Moon and Planet
superimposed,"['overlying', 'superimposed', 'superpose', 'layered', 'superimpose', 'lay_over']",Radio Emission of the Moon and Planet
entire,"['entire', 'integral', 'total', 'intact', 'stallion', 'full']",Radio Emission of the Moon and Planet
diameters,"['diam', 'diameter']",Radio Emission of the Moon and Planet
rapidly,"['apace', 'rapidly', 'quickly', 'speedily', 'chop-chop']",Radio Emission of the Moon and Planet
days,"['daytime', 'years', 'day', 'daylight', 'sidereal_day', 'solar_day', 'Clarence_Day', 'twenty-four_hour_period', 'mean_solar_day', '24-hour_interval', 'days', 'Clarence_Shepard_Day_Jr.', 'Day', 'twenty-four_hours']",Radio Emission of the Moon and Planet
about,"['about', 'approximately', 'roughly', 'around', 'or_so', 'nearly', 'astir', 'near', 'almost', 'well-nigh', 'most', 'just_about', 'virtually', 'some', 'more_or_less', 'close_to', 'nigh']",Radio Emission of the Moon and Planet
change,"['exchange', 'switch', 'change', 'convert', 'shift', 'modify', 'alter', 'alteration', 'vary', 'commute', 'modification', 'transfer', 'interchange', 'variety', 'deepen']",Radio Emission of the Moon and Planet
source,"['author', 'root', 'source', 'seed', 'origin', 'germ', 'rootage', 'beginning', 'reference', 'reservoir', 'generator', 'informant']",Radio Emission of the Moon and Planet
be,"['exist', 'beryllium', 'comprise', 'follow', 'embody', 'constitute', 'be', 'personify', 'equal', 'cost', 'atomic_number_4', 'make_up', 'glucinium', 'represent', 'Be', 'live']",Radio Emission of the Moon and Planet
substantial,"['hearty', 'material', 'real', 'substantial', 'significant', 'substantive', 'square', 'solid', 'satisfying', 'strong']",Radio Emission of the Moon and Planet
short,"['curt', 'unretentive', 'forgetful', 'poor', 'shortsighted', 'suddenly', 'unforesightful', 'shortly', 'scant', 'curtly', 'little', 'inadequate', 'shortstop', 'light', 'short-change', 'short_circuit', 'myopic', 'brusk', 'unawares', 'short', 'abruptly', 'short-circuit', 'dead', 'brusque']",Radio Emission of the Moon and Planet
Jupiter,"['Jove', 'Jupiter']",Radio Emission of the Moon and Planet
9.4,[],Radio Emission of the Moon and Planet
18'.5,[],Radio Emission of the Moon and Planet
average,"['average', 'intermediate', 'median', 'average_out', 'mediocre', 'middling', 'norm', 'mean', 'ordinary', 'medium', 'modal', 'fair']",Radio Emission of the Moon and Planet
2.1,[],Radio Emission of the Moon and Planet
along,"['on', 'along']",Radio Emission of the Moon and Planet
maria,"['Maria', 'mare', 'maria', 'Calophyllum_longifolium']",Radio Emission of the Moon and Planet
while,"['patch', 'spell', 'piece', 'while']",Radio Emission of the Moon and Planet
3.15,[],Radio Emission of the Moon and Planet
extreme,"['utmost', 'extreme', 'extreme_point', 'extremum', 'uttermost']",Radio Emission of the Moon and Planet
cool,"['sang-froid', 'nerveless', 'assuredness', 'chill', 'cool', 'coolheaded', 'cool_down', 'cool_off', 'poise', 'aplomb']",Radio Emission of the Moon and Planet
conductivity,"['conductivity', 'conduction']",Radio Emission of the Moon and Planet
specify,"['qualify', 'specialize', 'narrow', 'delimit', 'pin_down', 'specify', 'limit', 'condition', 'fix', 'particularize', 'nail_down', 'particularise', 'intend', 'narrow_down', 'determine', 'delineate', 'set_apart', 'designate', 'peg_down', 'define', 'stipulate', 'destine', 'specialise', 'delimitate', 'assign', 'set']",Radio Emission of the Moon and Planet
resolved,"['solve', 'settle', 'solved', 'answer', 'resolve', 'break_up', 'single-minded', 'dissolve', 'resolved', 'decide', 'purpose', 'adjudicate', 'conclude']",Radio Emission of the Moon and Planet
Maryland,"['Maryland', 'MD', 'Free_State', 'Old_Line_State']",Radio Emission of the Moon and Planet
solid,"['self-colored', 'hearty', 'self-coloured', 'whole', 'solid_state', 'substantial', 'solidness', 'unanimous', 'square', 'upstanding', 'solid', 'satisfying', 'firm', 'strong']",Radio Emission of the Moon and Planet
cause,"['stimulate', 'lawsuit', 'cause', 'grounds', 'suit', 'get', 'causal_agent', 'movement', 'induce', 'have', 'effort', 'do', 'causa', 'crusade', 'causal_agency', 'reason', 'drive', 'case', 'campaign', 'make']",Radio Emission of the Moon and Planet
improved,"['improved', 'amend', 'ameliorate', 'better', 'improve', 'meliorate']",Radio Emission of the Moon and Planet
rapid,"['speedy', 'rapid']",Radio Emission of the Moon and Planet
radio,"['radio_receiver', 'tuner', 'wireless', 'radio', 'receiving_set', 'radiocommunication', 'radio_set']",Radio Emission of the Moon and Planet
possibility,"['possible_action', 'possibleness', 'theory', 'possibility', 'hypothesis', 'opening']",Radio Emission of the Moon and Planet
hour,"['hr', 'hour', '60_minutes', 'time_of_day', 'minute']",Radio Emission of the Moon and Planet
does,"['behave', 'DOE', 'make_out', 'get_along', 'serve', 'cause', 'coif', 'Department_of_Energy', 'come', 'arrange', 'doe', 'exercise', 'fare', 'perform', 'dress', 'Energy_Department', 'act', 'coiffure', 'practice', 'answer', 'coiffe', 'suffice', 'do', 'practise', 'Energy', 'execute', 'manage', 'make', 'set']",Radio Emission of the Moon and Planet
power,"['ability', 'exponent', 'baron', 'force', 'office', 'powerfulness', 'power', 'business_leader', 'magnate', 'index', 'mogul', 'big_businessman', 'superpower', 'major_power', 'top_executive', 'world_power', 'great_power', 'king', 'tycoon', 'mightiness', 'might']",Radio Emission of the Moon and Planet
considerably,"['substantially', 'considerably', 'well']",Radio Emission of the Moon and Planet
reported,"['describe', 'cover', 'account', 'report', 'reported']",Radio Emission of the Moon and Planet
B,"['bacillus', 'B_complex', 'Bel', 'B_vitamin', 'b', 'vitamin_B_complex', 'boron', 'B-complex_vitamin', 'atomic_number_5', 'group_B', 'barn', 'type_B', 'vitamin_B', 'B']",Radio Emission of the Moon and Planet
Coates,"['coat', 'surface', 'cake']",Radio Emission of the Moon and Planet
phase,"['phase', 'phase_angle', 'form', 'stage']",Radio Emission of the Moon and Planet
part,"['take_off', 'region', 'section', 'parting', 'split_up', 'break', 'share', 'partly', 'character', 'split', 'office', 'break_up', 'contribution', 'start_out', 'percentage', 'separate', 'piece', 'part', 'depart', 'role', 'voice', 'theatrical_role', 'disunite', 'constituent', 'start', 'component_part', 'function', 'set_out', 'persona', 'component', 'set_forth', 'portion', 'division', 'partially', 'divide', 'set_off']",Radio Emission of the Moon and Planet
give,"['return', 'break', 'establish', 'present', 'contribute', 'open', 'cave_in', 'devote', 'pass_on', 'commit', 'chip_in', 'founder', 'generate', 'collapse', 'springiness', 'afford', 'render', 'apply', 'grant', 'give', 'feed', 'kick_in', 'hold', 'throw', 'give_way', 'sacrifice', 'dedicate', 'pass', 'fall_in', 'impart', 'spring', 'have', 'turn_over', 'consecrate', 'ease_up', 'pay', 'leave', 'move_over', 'yield', 'gift', 'make', 'hand', 'reach']",Radio Emission of the Moon and Planet
Aj,[],Radio Emission of the Moon and Planet
1,"['i', '1', 'single', 'unity', 'ane', 'one', 'ace', 'I']",Radio Emission of the Moon and Planet
consequently,"['consequently', 'accordingly', 'therefore']",Radio Emission of the Moon and Planet
beam,"['ray', 'shaft', 'ray_of_light', 'balance_beam', 'transmit', 'radiate', 'light_beam', 'broadcast', 'shine', 'beam_of_light', 'electron_beam', 'air', 'irradiation', 'glow', 'beam', 'shaft_of_light', 'send', 'radio_beam']",Radio Emission of the Moon and Planet
but,"['simply', 'only', 'just', 'merely', 'but']",Radio Emission of the Moon and Planet
apparatus,"['setup', 'apparatus']",Radio Emission of the Moon and Planet
called,"['address', 'holler', 'call_up', 'ring', 'shout', 'name', 'call_in', 'promise', 'scream', 'bid', 'shout_out', 'foretell', 'visit', 'call_off', 'cry', 'telephone', 'predict', 'forebode', 'hollo', 'call', 'phone', 'squall', 'yell', 'send_for', 'prognosticate', 'anticipate']",Radio Emission of the Moon and Planet
interpreted,"['understand', 'render', 'see', 'read', 'interpret', 'interpreted', 'construe', 'translate', 'taken', 'represent', 'rede']",Radio Emission of the Moon and Planet
falloff,"['drop-off', 'slump', 'falloff', 'slack', 'falling_off']",Radio Emission of the Moon and Planet
interferometer,['interferometer'],Radio Emission of the Moon and Planet
emission,"['emanation', 'discharge', 'expelling', 'emission']",Radio Emission of the Moon and Planet
seems,"['appear', 'look', 'seem']",Radio Emission of the Moon and Planet
on,"['on', 'along']",Radio Emission of the Moon and Planet
components,"['part', 'ingredient', 'factor', 'component', 'element', 'portion', 'constituent', 'component_part']",Radio Emission of the Moon and Planet
It,"['IT', 'information_technology']",Radio Emission of the Moon and Planet
detect,"['detect', 'observe', 'discover', 'notice', 'find']",Radio Emission of the Moon and Planet
age,"['age', 'eld', 'mature', 'geezerhood', 'long_time', 'maturate', 'get_on', 'years', 'senesce', 'old_age', 'historic_period']",Radio Emission of the Moon and Planet
differences,"['conflict', 'dispute', 'divergence', 'deviation', 'departure', 'difference', 'difference_of_opinion', 'remainder']",Radio Emission of the Moon and Planet
Mars,"['mar', 'Mars', 'Red_Planet', 'Mar', 'spoil', 'deflower', 'vitiate', 'blemish', 'defect', 'impair', 'mutilate', 'March']",Radio Emission of the Moon and Planet
for,[],Radio Emission of the Moon and Planet
radiates,"['ray', 'shine', 'glow', 'radiate', 'diversify', 'beam']",Radio Emission of the Moon and Planet
their,[],Radio Emission of the Moon and Planet
6'.7,[],Radio Emission of the Moon and Planet
uniformly,['uniformly'],Radio Emission of the Moon and Planet
shorter,"['curt', 'myopic', 'brusk', 'unforesightful', 'short', 'unretentive', 'scant', 'forgetful', 'light', 'little', 'inadequate', 'brusque', 'poor', 'shortsighted']",Radio Emission of the Moon and Planet
a,"['group_A', 'ampere', 'angstrom_unit', 'type_A', 'deoxyadenosine_monophosphate', 'amp', 'antiophthalmic_factor', 'a', 'vitamin_A', 'angstrom', 'A', 'adenine', 'axerophthol']",Radio Emission of the Moon and Planet
centimeter-,[],Radio Emission of the Moon and Planet
together,"['unitedly', 'in_concert', 'together']",Radio Emission of the Moon and Planet
drift,"['freewheel', 'trend', 'heading', 'ramble', 'rove', 'gallery', 'drift', 'impetus', 'wander', 'tramp', 'float', 'purport', 'impulsion', 'range', 'blow', 'roam', 'movement', 'vagabond', 'swan', 'err', 'cast', 'be_adrift', 'roll', 'stray']",Radio Emission of the Moon and Planet
three,"['III', 'ternary', 'troika', 'threesome', 'ternion', 'leash', 'iii', 'three', 'trinity', '3', 'deuce-ace', 'tercet', 'triad', 'triplet', 'tierce', 'trio', 'terzetto', 'trine', 'trey']",Radio Emission of the Moon and Planet
coincidence,"['coincidence', 'conjunction', 'happenstance', 'co-occurrence', 'concurrence']",Radio Emission of the Moon and Planet
could,[],Radio Emission of the Moon and Planet
smaller,"['humble', 'smaller', 'small', 'littler', 'minor', 'pocket-sized', 'belittled', 'low', 'modest', 'diminished', 'small-scale', 'lowly', 'little', 'minuscule', 'pocket-size']",Radio Emission of the Moon and Planet
distribution,"['distribution', 'dispersion', 'statistical_distribution']",Radio Emission of the Moon and Planet
equal,"['match', 'be', 'equal', 'touch', 'equate', 'peer', 'equalize', 'adequate', 'equalise', 'compeer', 'rival']",Radio Emission of the Moon and Planet
attempts,"['endeavour', 'assay', 'try', 'endeavor', 'attempt', 'set_about', 'essay', 'effort', 'attack', 'seek', 'undertake']",Radio Emission of the Moon and Planet
indicated,"['point', 'signal', 'indicate', 'argue', 'designate', 'betoken', 'show', 'suggest', 'bespeak']",Radio Emission of the Moon and Planet
Steady,"['calm', 'sweetheart', 'stabilize', 'stiff', 'truelove', 'steadfast', 'unshakable', 'stabilise', 'unfluctuating', 'steadily', 'unfaltering', 'unbendable', 'sweetie', 'firm', 'unwavering', 'becalm', 'steady', 'brace', 'regular']",Radio Emission of the Moon and Planet
off,"['bump_off', 'remove', 'cancelled', 'sour', 'hit', 'slay', 'polish_off', 'forth', 'dispatch', 'away', 'turned', 'off', 'murder']",Radio Emission of the Moon and Planet
of,[],Radio Emission of the Moon and Planet
Saturn,['Saturn'],Radio Emission of the Moon and Planet
1949,[],Radio Emission of the Moon and Planet
U.,[],Radio Emission of the Moon and Planet
highest,"['in_high_spirits', 'high-pitched', 'gamey', 'mellow', 'high', 'gamy', 'eminent']",Radio Emission of the Moon and Planet
planets,"['planet', 'satellite', 'major_planet']",Radio Emission of the Moon and Planet
Pettit,[],Radio Emission of the Moon and Planet
lunation,"['lunar_month', 'synodic_month', 'lunation', 'moon']",Radio Emission of the Moon and Planet
sample,"['try_out', 'sampling', 'try', 'sample', 'sample_distribution', 'taste']",Radio Emission of the Moon and Planet
lobes,"['lob', 'lobe']",Radio Emission of the Moon and Planet
unobtainable,"['untouchable', 'inaccessible', 'unprocurable', 'unobtainable']",Radio Emission of the Moon and Planet
neglecting,"['drop', 'neglect', 'overleap', 'miss', 'omit', 'ignore', 'overlook', 'pretermit', 'leave_out', 'disregard', 'fail']",Radio Emission of the Moon and Planet
13,"['long_dozen', 'thirteen', 'XIII', ""baker's_dozen"", 'xiii', '13']",Radio Emission of the Moon and Planet
do,"['brawl', 'doh', 'behave', 'make_out', 'get_along', 'Doctor_of_Osteopathy', 'serve', 'cause', 'DO', 'coif', 'come', 'arrange', 'exercise', 'ut', 'fare', 'perform', 'dress', 'act', 'coiffure', 'practice', 'answer', 'bash', 'coiffe', 'suffice', 'do', 'practise', 'execute', 'manage', 'make', 'set']",Radio Emission of the Moon and Planet
large,"['large', 'orotund', 'expectant', 'turgid', 'heavy', 'great', 'big', 'bombastic', 'vauntingly', 'tumid', 'magnanimous', 'enceinte', 'boastfully', 'prominent', 'declamatory', 'with_child', 'gravid']",Radio Emission of the Moon and Planet
records,"['disk', 'record_book', 'read', 'book', 'disc', 'phonograph_recording', 'criminal_record', 'memorialise', 'phonograph_record', 'platter', 'show', 'commemorate', 'immortalise', 'enter', 'memorialize', 'immortalize', 'register', 'record', 'put_down', 'track_record', 'tape']",Radio Emission of the Moon and Planet
extensive,"['all-embracing', 'extended', 'panoptic', 'extensive', 'blanket', 'across-the-board', 'all-encompassing', 'encompassing', 'wide', 'broad', 'all-inclusive']",Radio Emission of the Moon and Planet
component,"['part', 'ingredient', 'factor', 'component', 'element', 'portion', 'constituent', 'component_part']",Radio Emission of the Moon and Planet
varies,"['diverge', 'change', 'depart', 'alter', 'motley', 'vary', 'deviate', 'variegate']",Radio Emission of the Moon and Planet
than,[],Radio Emission of the Moon and Planet
structure,"['social_organisation', 'complex_body_part', 'body_structure', 'social_organization', 'structure', 'social_structure', 'social_system', 'anatomical_structure', 'bodily_structure', 'construction']",Radio Emission of the Moon and Planet
or,"['operating_room', 'operating_theatre', 'operating_theater', 'Oregon', 'surgery', 'Beaver_State', 'OR']",Radio Emission of the Moon and Planet
remain,"['persist', 'continue', 'rest', 'stay', 'stay_on', 'remain']",Radio Emission of the Moon and Planet
came,"['come_in', 'derive', 'make_out', 'amount', 'get_along', 'occur', 'come_up', 'come', 'number', 'arrive', 'hail', 'fare', 'get', 'descend', 'fall', 'total', 'issue_forth', 'do', 'add_up', 'follow']",Radio Emission of the Moon and Planet
had,"['experience', 'take_in', 'accept', 'own', 'deliver', 'receive', 'stimulate', 'give_birth', 'let', 'cause', 'consume', 'birth', 'get', 'take', 'give', 'hold', 'have_got', 'throw', 'induce', 'suffer', 'have', 'possess', 'feature', 'ingest', 'make', 'sustain', 'bear']",Radio Emission of the Moon and Planet
1960,[],Radio Emission of the Moon and Planet
Mare,"['mare', 'maria', 'female_horse']",Radio Emission of the Moon and Planet
main,"['briny', 'main', 'master', 'chief', 'primary', 'principal', 'independent']",Radio Emission of the Moon and Planet
to,[],Radio Emission of the Moon and Planet
