w,vector_semantico
order,"['regularise', 'regulate', 'govern', 'say', 'order', 'fiat', 'ordering', 'Holy_Order', 'ordain', 'ordinate', 'social_club', 'rescript', 'enjoin', 'dictate', 'order_of_magnitude', 'guild', 'rate', 'arrange', 'Order', 'rank', 'set_up', 'range', 'club', 'lodge', 'put', 'parliamentary_law', 'decree', 'place', 'purchase_order', 'society', 'consecrate', 'edict', 'rules_of_order', 'monastic_order', 'ordination', 'tell', 'grade', 'gild', 'orderliness', 'parliamentary_procedure', 'regularize', 'prescribe']",Radio Emission of the Moon and Planet
1930,[],Radio Emission of the Moon and Planet
nearer,"['penny-pinching', 'skinny', 'nigher', 'cheeseparing', 'near', 'dear', 'approximate', 'nearer', 'close', 'closer', 'nigh', 'good']",Radio Emission of the Moon and Planet
contour,"['contour', 'form', 'shape', 'conformation', 'contour_line', 'configuration']",Radio Emission of the Moon and Planet
S.,[],Radio Emission of the Moon and Planet
sky,"['toss', 'pitch', 'sky', 'flip']",Radio Emission of the Moon and Planet
detection,"['detective_work', 'detection', 'detecting', 'espial', 'spotting', 'sensing', 'signal_detection', 'spying', 'sleuthing', 'catching']",Radio Emission of the Moon and Planet
sporadic,['sporadic'],Radio Emission of the Moon and Planet
assuming,"['accept', 'seize', 'adopt', 'strike', 'sham', 'don', 'assumptive', 'take_up', 'put_on', 'take_for_granted', 'presume', 'assuming', 'simulate', 'feign', 'take', 'assume', 'presumptuous', 'acquire', 'wear', 'take_on', 'take_over', 'arrogate', 'bear', 'usurp', 'get_into']",Radio Emission of the Moon and Planet
20,"['xx', 'XX', 'twenty', '20']",Radio Emission of the Moon and Planet
experimental,"['experimental', 'data-based', 'observational']",Radio Emission of the Moon and Planet
1958,[],Radio Emission of the Moon and Planet
22,"['XXII', '22', 'xxii', 'twenty-two']",Radio Emission of the Moon and Planet
black,"['melanize', 'Shirley_Temple_Black', 'dim', 'Black_person', 'contraband', 'sinister', 'total_darkness', 'bleak', 'nigrify', 'ignominious', 'fateful', 'pitch-dark', 'blacken', 'blackness', 'bootleg', 'lightlessness', 'Negroid', 'fatal', 'black', 'shameful', 'blackened', 'disgraceful', 'pitch-black', 'disastrous', 'Shirley_Temple', 'pitch_blackness', 'inglorious', 'Black', 'mordant', 'inkiness', 'black-market', 'calamitous', 'opprobrious', 'Negro', 'grim', 'dark', 'melanise', 'Joseph_Black', 'smutty', 'smuggled', 'blackamoor']",Radio Emission of the Moon and Planet
Not,"['not', 'non']",Radio Emission of the Moon and Planet
briefly,"['in_brief', 'concisely', 'briefly', 'shortly', 'in_short']",Radio Emission of the Moon and Planet
thermal,"['thermic', 'thermal', 'caloric']",Radio Emission of the Moon and Planet
characteristics,"['feature', 'characteristic', 'device_characteristic']",Radio Emission of the Moon and Planet
10.3,[],Radio Emission of the Moon and Planet
diagram,"['plot', 'diagram']",Radio Emission of the Moon and Planet
cm,"['Cm', 'atomic_number_96', 'centimetre', 'curium', 'cm', 'centimeter']",Radio Emission of the Moon and Planet
Washington,"['Washington_D.C.', 'Booker_Taliaferro_Washington', 'Booker_T._Washington', 'capital_of_the_United_States', 'George_Washington', 'President_Washington', 'WA', 'Capital', 'Washington', 'Evergreen_State', 'American_capital']",Radio Emission of the Moon and Planet
roughly,"['approximately', 'about', 'roughly', 'around', 'or_so', 'rough', 'just_about', 'some', 'more_or_less', 'close_to']",Radio Emission of the Moon and Planet
1955,[],Radio Emission of the Moon and Planet
information,"['info', 'data', 'information', 'entropy', 'selective_information']",Radio Emission of the Moon and Planet
materials,"['fabric', 'material', 'cloth', 'textile', 'stuff']",Radio Emission of the Moon and Planet
time,"['clock_time', 'clock', 'clip', 'meter', 'fourth_dimension', 'metre', 'sentence', 'prison_term', 'time']",Radio Emission of the Moon and Planet
whole,"['whole', 'all', 'unharmed', 'altogether', 'totally', 'completely', 'unanimous', 'wholly', 'hale', 'unit', 'solid', 'entirely', 'unscathed', 'unhurt']",Radio Emission of the Moon and Planet
then,"['then', 'so', 'and_then', 'and_so']",Radio Emission of the Moon and Planet
years,"['age', 'eld', 'twelvemonth', 'long_time', 'years', 'class', 'yr', 'days', 'year', 'old_age', 'geezerhood']",Radio Emission of the Moon and Planet
useful,"['utile', 'useful', 'utilitarian']",Radio Emission of the Moon and Planet
remaining,"['left', 'persist', 'leftover', 'continue', 'rest', 'unexpended', 'stay', 'remaining', 'stay_on', 'remain', 'left_over', 'odd']",Radio Emission of the Moon and Planet
region,"['area', 'part', 'realm', 'region', 'neighborhood']",Radio Emission of the Moon and Planet
Measurements,"['measurement', 'mensuration', 'measure', 'measuring']",Radio Emission of the Moon and Planet
Very,"['identical', 'real', 'selfsame', 'really', 'rattling', 'very']",Radio Emission of the Moon and Planet
Gibson,"['Mel_Gibson', 'Charles_Dana_Gibson', 'Althea_Gibson', 'Gibson', 'Mel_Columcille_Gerard_Gibson', 'C._D._Gibson']",Radio Emission of the Moon and Planet
complete,"['finish', 'terminated', 'make_out', 'consummate', 'sodding', 'complete', 'fill_out', 'ended', 'accomplished', 'unadulterated', 'gross', 'staring', 'pure', 'perfect', 'nail', 'dispatch', 'stark', 'over', 'discharge', 'fill_in', 'double-dyed', 'concluded', 'all_over', 'everlasting', 'arrant', 'utter', 'thoroughgoing']",Radio Emission of the Moon and Planet
transparent,"['gauze-like', 'limpid', 'gauzy', 'see-through', 'diaphanous', 'sheer', 'cobwebby', 'gossamer', 'vapourous', 'pellucid', 'guileless', 'lucid', 'crystalline', 'transparent', 'filmy', 'crystal_clear', 'vaporous']",Radio Emission of the Moon and Planet
identified,"['identified', 'distinguish', 'describe', 'discover', 'identify', 'name', 'place', 'key', 'key_out']",Radio Emission of the Moon and Planet
observe,"['detect', 'watch', 'discover', 'honor', 'find', 'keep', 'observe', 'take_note', 'notice', 'watch_over', 'abide_by', 'maintain', 'mention', 'honour', 'respect', 'follow', 'remark', 'note', 'celebrate', 'keep_an_eye_on']",Radio Emission of the Moon and Planet
atmosphere,"['aura', 'standard_atmosphere', 'atmospheric_state', 'atmosphere', 'ambience', 'atm', 'air', 'standard_pressure', 'ambiance']",Radio Emission of the Moon and Planet
Observations,"['notice', 'observance', 'reflection', 'reflexion', 'observation', 'watching']",Radio Emission of the Moon and Planet
spread,"['spread_head', 'broadcast', 'pass_around', 'spreading', 'distribute', 'disperse', 'feast', 'open', 'bedcover', 'spread_out', 'counterpane', 'go_around', 'cattle_farm', 'fan_out', 'bed_cover', 'ranch', 'spread', 'scatter', 'spreadhead', 'circularize', 'banquet', 'propagate', 'facing_pages', 'overspread', 'circulate', 'bedspread', 'cattle_ranch', 'bed_covering', 'gap', 'paste', 'diffuse', 'circularise', 'disseminate', 'dispersed', 'outspread', 'unfold']",Radio Emission of the Moon and Planet
width,"['breadth', 'width']",Radio Emission of the Moon and Planet
methods,"['method_acting', 'method']",Radio Emission of the Moon and Planet
eclipses,"['dominate', 'occult', 'eclipse', 'overshadow', 'occultation']",Radio Emission of the Moon and Planet
over,"['over', 'all_over', ""o'er"", 'terminated', 'concluded', 'complete', 'ended']",Radio Emission of the Moon and Planet
become,"['become', 'go', 'turn', 'suit', 'get']",Radio Emission of the Moon and Planet
McCullough,[],Radio Emission of the Moon and Planet
now,"['immediately', 'today', 'directly', 'straight_off', 'forthwith', 'at_once', 'at_present', 'straightaway', 'instantly', 'right_away', 'now', 'like_a_shot', 'nowadays']",Radio Emission of the Moon and Planet
contours,"['contour', 'form', 'shape', 'conformation', 'contour_line', 'configuration']",Radio Emission of the Moon and Planet
have,"['experience', 'take_in', 'accept', 'own', 'deliver', 'receive', 'stimulate', 'give_birth', 'let', 'cause', 'consume', 'birth', 'get', 'take', 'give', 'hold', 'have_got', 'throw', 'wealthy_person', 'induce', 'rich_person', 'suffer', 'have', 'possess', 'feature', 'ingest', 'make', 'sustain', 'bear']",Radio Emission of the Moon and Planet
available,"['available', 'uncommitted', 'useable', 'usable']",Radio Emission of the Moon and Planet
infrared,"['infrared_light', 'infrared_frequency', 'infrared_radiation', 'infrared_emission', 'infrared']",Radio Emission of the Moon and Planet
noise,"['racket', 'dissonance', 'stochasticity', 'disturbance', 'randomness', 'interference', 'haphazardness', 'resound', 'noise', 'make_noise']",Radio Emission of the Moon and Planet
expected,"['ask', 'wait', 'gestate', 'carry', 'look', 'expect', 'have_a_bun_in_the_oven', 'bear', 'await', 'anticipate', 'require', 'expected']",Radio Emission of the Moon and Planet
gain,"['gain_ground', 'take_in', 'realize', 'bring_in', 'derive', 'pull_ahead', 'clear', 'win', 'put_on', 'advance', 'increase', 'pull_in', 'make_headway', 'get_ahead', 'amplification', 'acquire', 'gather', 'addition', 'gain', 'profit', 'earn', 'hit', 'reach', 'make', 'attain', 'realise', 'arrive_at', 'benefit']",Radio Emission of the Moon and Planet
Laboratory,"['research_laboratory', 'lab', 'laboratory', 'research_lab', 'science_lab', 'science_laboratory', 'testing_ground']",Radio Emission of the Moon and Planet
NRL,"['Naval_Research_Laboratory', 'NRL']",Radio Emission of the Moon and Planet
unexpected,['unexpected'],Radio Emission of the Moon and Planet
interference-like,[],Radio Emission of the Moon and Planet
bodies,"['soundbox', 'dead_body', 'consistency', 'personify', 'consistence', 'body', 'trunk', 'eubstance', 'organic_structure', 'torso', 'physical_structure']",Radio Emission of the Moon and Planet
all,"['whole', 'altogether', 'totally', 'completely', 'wholly', 'all', 'entirely']",Radio Emission of the Moon and Planet
mm,"['mm', 'millimeter', 'millimetre']",Radio Emission of the Moon and Planet
resolution,"['resolution', 'firmness', 'resoluteness', 'firmness_of_purpose', 'result', 'answer', 'resolve', 'solution', 'closure', 'solvent', 'solving', 'resolving_power', 'resolving', 'settlement', 'declaration']",Radio Emission of the Moon and Planet
direction,"['focus', 'centering', 'direction', 'steering', 'focussing', 'guidance', 'counselling', 'instruction', 'commission', 'counsel', 'focusing', 'counseling', 'charge', 'focal_point', 'way', 'management']",Radio Emission of the Moon and Planet
cooler,"['cooler', 'cool', 'ice_chest', 'coolheaded', 'tank', 'nerveless']",Radio Emission of the Moon and Planet
rocklike,"['granitelike', 'granitic', 'rocklike', 'stony']",Radio Emission of the Moon and Planet
temperatures,['temperature'],Radio Emission of the Moon and Planet
960-mc,[],Radio Emission of the Moon and Planet
center,"['snapper', 'gist', 'marrow', 'focus', 'rivet', 'middle', 'sum', 'shopping_center', 'shopping_centre', 'kernel', 'revolve_around', 'pith', 'heart', 'concentrate_on', 'centre', 'nitty-gritty', 'essence', 'eye', 'center', 'nerve_center', 'halfway', 'substance', 'midpoint', 'center_field', 'center_of_attention', 'heart_and_soul', 'inwardness', 'core', 'plaza', 'centerfield', 'nerve_centre', 'midway', 'center_on', 'pore', 'revolve_about', 'focus_on', 'mall', 'meat', 'nub', 'concentrate', 'shopping_mall', 'centre_of_attention']",Radio Emission of the Moon and Planet
supplied,"['issue', 'render', 'furnish', 'provide', 'add', 'cater', 'ply', 'supply', 'append']",Radio Emission of the Moon and Planet
sensitivity,"['predisposition', 'sensitivity', 'sensibility', 'sensitiveness']",Radio Emission of the Moon and Planet
subtends,"['subtend', 'delimit']",Radio Emission of the Moon and Planet
physical,"['strong-arm', 'forcible', 'physical']",Radio Emission of the Moon and Planet
properly,"['properly', 'the_right_way', 'in_good_order', 'right', 'by_rights', 'decent', 'decently']",Radio Emission of the Moon and Planet
small,"['humble', 'small', 'minor', 'pocket-sized', 'belittled', 'low', 'modest', 'diminished', 'small-scale', 'lowly', 'little', 'minuscule', 'pocket-size']",Radio Emission of the Moon and Planet
reaching,"['reach_out', 'strive', 'achieve', 'touch', 'pass_on', 'extend_to', 'get_hold_of', 'accomplish', 'progress_to', 'reaching', 'give', 'strain', 'pass', 'stretch', 'turn_over', 'get_to', 'gain', 'arrival', 'hit', 'contact', 'hand', 'reach', 'make', 'attain', 'arrive_at', 'get_through']",Radio Emission of the Moon and Planet
scan,"['glance_over', 'scan', 'read', 'rake', 'run_down', 'skim', 'CAT_scan']",Radio Emission of the Moon and Planet
obtained,"['prevail', 'hold', 'find', 'obtain', 'receive', 'incur', 'get']",Radio Emission of the Moon and Planet
interval,"['musical_interval', 'separation', 'time_interval', 'interval']",Radio Emission of the Moon and Planet
reduced,"['contract', 'dilute', 'cut', 'keep_down', 'repress', 'trim', 'thin_out', 'subjugate', 'scale_down', 'shrink', 'deoxidise', 'abridge', 'decreased', 'deoxidize', 'decoct', 'lose_weight', 'subdue', 'foreshorten', 'boil_down', 'cut_back', 'slim_down', 'come_down', 'shorten', 'trim_back', 'abbreviate', 'quash', 'slenderize', 'trim_down', 'reduced', 'cut_down', 'slim', 'thin', 'melt_off', 'bring_down', 'reduce', 'concentrate', 'tighten', 'rock-bottom']",Radio Emission of the Moon and Planet
techniques,"['proficiency', 'technique']",Radio Emission of the Moon and Planet
temperature,['temperature'],Radio Emission of the Moon and Planet
hypothetical,"['supposed', 'hypothetical', 'suppositious', 'suppositional', 'supposititious', 'hypothetic', 'divinatory', 'conjectural']",Radio Emission of the Moon and Planet
optical,"['visual', 'ocular', 'optical', 'optic', 'opthalmic']",Radio Emission of the Moon and Planet
intensities,"['volume', 'saturation', 'chroma', 'intensiveness', 'strength', 'vividness', 'loudness', 'intensity', 'intensity_level']",Radio Emission of the Moon and Planet
less,"['to_a_lesser_extent', 'less', 'lupus_erythematosus', 'LE']",Radio Emission of the Moon and Planet
body,"['soundbox', 'dead_body', 'consistency', 'personify', 'consistence', 'body', 'trunk', 'eubstance', 'organic_structure', 'torso', 'physical_structure']",Radio Emission of the Moon and Planet
difficult,"['unmanageable', 'hard', 'difficult']",Radio Emission of the Moon and Planet
it,"['IT', 'information_technology']",Radio Emission of the Moon and Planet
contrast,"['contrast', 'line', 'direct_contrast', 'counterpoint', 'demarcation', 'dividing_line']",Radio Emission of the Moon and Planet
composition,"['authorship', 'opus', 'writing', 'make-up', 'composing', 'makeup', 'piece_of_music', 'musical_composition', 'paper', 'composition', 'theme', 'physical_composition', 'typography', 'report', 'piece', 'penning', 'constitution']",Radio Emission of the Moon and Planet
atmospheres,"['aura', 'standard_atmosphere', 'atmospheric_state', 'atmosphere', 'ambience', 'atm', 'air', 'standard_pressure', 'ambiance']",Radio Emission of the Moon and Planet
angle,"['slant', 'weight', 'tip', 'lean', 'tilt', 'angle', 'fish', 'Angle']",Radio Emission of the Moon and Planet
suggest,"['intimate', 'indicate', 'advise', 'hint', 'suggest', 'paint_a_picture', 'propose', 'evoke']",Radio Emission of the Moon and Planet
measured,"['quantify', 'mensural', 'deliberate', 'evaluate', 'mensurate', 'assess', 'value', 'metric', 'calculated', 'appraise', 'careful', 'metrical', 'valuate', 'mensurable', 'measured', 'measure', 'measure_out']",Radio Emission of the Moon and Planet
changes,"['exchange', 'switch', 'change', 'convert', 'shift', 'modify', 'alter', 'alteration', 'vary', 'commute', 'modification', 'transfer', 'interchange', 'variety', 'deepen']",Radio Emission of the Moon and Planet
e.g.,"['e.g.', 'for_example', 'for_instance']",Radio Emission of the Moon and Planet
referred,"['cite', 'refer', 'consult', 'bear_on', 'come_to', 'touch', 'touch_on', 'have-to_doe_with', 'bring_up', 'name', 'look_up', 'denote', 'pertain', 'mention', 'relate', 'concern', 'advert']",Radio Emission of the Moon and Planet
cycles,"['rhythm', 'wheel', 'round', 'pedal', 'motorbike', 'bicycle', 'hertz', 'cps', 'cycles/second', 'bike', 'cycle_per_second', 'oscillation', 'motorcycle', 'cycle', 'Hz']",Radio Emission of the Moon and Planet
sizable,"['ample', 'sizeable', 'goodish', 'healthy', 'respectable', 'tidy', 'hefty', 'sizable', 'goodly']",Radio Emission of the Moon and Planet
reflected,"['mull', 'chew_over', 'mull_over', 'ruminate', 'meditate', 'shine', 'think_over', 'contemplate', 'reverberate', 'excogitate', 'ponder', 'reflected', 'muse', 'reflect', 'speculate']",Radio Emission of the Moon and Planet
diameter,"['diam', 'diameter']",Radio Emission of the Moon and Planet
recently,"['lately', 'latterly', 'recently', 'late', 'of_late']",Radio Emission of the Moon and Planet
when,[],Radio Emission of the Moon and Planet
summarized,"['sum_up', 'summarize', 'sum', 'summarise', 'resume']",Radio Emission of the Moon and Planet
non-thermal,[],Radio Emission of the Moon and Planet
At,"['at', 'astatine', 'atomic_number_85', 'At']",Radio Emission of the Moon and Planet
graphical,"['graphical', 'graphic', 'in_writing']",Radio Emission of the Moon and Planet
enough,"['sufficiency', 'adequate', 'decent', 'enough', 'plenty']",Radio Emission of the Moon and Planet
reaches,"['orbit', 'ambit', 'grasp', 'reach_out', 'strive', 'achieve', 'touch', 'compass', 'pass_on', 'range', 'extend_to', 'get_hold_of', 'accomplish', 'progress_to', 'reaching', 'give', 'strain', 'scope', 'pass', 'stretch', 'turn_over', 'gain', 'get_to', 'hit', 'contact', 'hand', 'reach', 'make', 'attain', 'arrive_at', 'get_through']",Radio Emission of the Moon and Planet
since,[],Radio Emission of the Moon and Planet
accurate,"['exact', 'precise', 'accurate']",Radio Emission of the Moon and Planet
case,"['event', 'font', 'eccentric', 'instance', 'shell', 'typeface', 'lawsuit', 'pillowcase', 'cause', 'character', 'type', 'example', 'showcase', 'sheath', 'guinea_pig', 'casing', 'suit', 'grammatical_case', 'pillow_slip', 'subject', 'encase', ""typesetter's_case"", 'incase', 'causa', 'vitrine', ""compositor's_case"", 'case', 'slip', 'face', 'caseful', 'display_case', 'fount']",Radio Emission of the Moon and Planet
previously,"['previously', 'antecedently']",Radio Emission of the Moon and Planet
radiation,"['radiation_therapy', 'radioactivity', 'actinotherapy', 'radiation_syndrome', 'radiotherapy', 'radiation', 'irradiation', 'radiation_sickness']",Radio Emission of the Moon and Planet
with,[],Radio Emission of the Moon and Planet
set,"['determined', 'sic', 'adjust', 'Seth', 'mark', 'laid', 'circle', 'specify', 'band', 'limit', 'typeset', 'rig', 'go_under', 'situated', 'countersink', 'position', 'solidifying', 'coif', 'fix', 'localize', 'correct', 'plant', 'fit', 'arrange', 'located', 'placed', 'dictated', 'hardening', 'set_up', 'dress', 'readiness', 'curing', 'put', 'jell', 'coiffure', 'determine', 'fructify', 'solidification', 'hardened', 'lot', 'coiffe', 'place', 'gear_up', 'define', 'go_down', 'rigid', 'do', 'pose', 'congeal', 'Set', 'primed', 'localise', 'lay_out', 'lay', 'fixed', 'exercise_set', 'ready', 'prepare', 'stage_set', 'set', 'bent']",Radio Emission of the Moon and Planet
good,"['goodness', 'ripe', 'well', 'secure', 'dependable', 'honest', 'effective', 'trade_good', 'beneficial', 'in_effect', 'undecomposed', 'right', 'adept', 'serious', 'just', 'commodity', 'full', 'skilful', 'estimable', 'honorable', 'in_force', 'unspoiled', 'near', 'skillful', 'proficient', 'salutary', 'safe', 'expert', 'thoroughly', 'upright', 'dear', 'respectable', 'soundly', 'sound', 'practiced', 'good', 'unspoilt']",Radio Emission of the Moon and Planet
included,"['let_in', 'include', 'admit', 'included']",Radio Emission of the Moon and Planet
specifically,['specifically'],Radio Emission of the Moon and Planet
presumably,"['presumptively', 'presumably']",Radio Emission of the Moon and Planet
use,"['utilise', 'habituate', 'use_of_goods_and_services', 'use', 'economic_consumption', 'employ', 'manipulation', 'utilisation', 'exercise', 'apply', 'utilization', 'role', 'practice', 'expend', 'utilize', 'usance', 'function', 'usage', 'habit', 'enjoyment', 'consumption', 'purpose', 'employment']",Radio Emission of the Moon and Planet
varied,"['diverge', 'change', 'depart', 'varied', 'alter', 'motley', 'vary', 'deviate', 'variegate', 'wide-ranging']",Radio Emission of the Moon and Planet
surface,"['open', 'control_surface', 'rise', 'come_out', 'turn_up', 'coat', 'surface', 'rise_up', 'show_up', 'come_on', 'airfoil', 'aerofoil', ""Earth's_surface"", 'come_up']",Radio Emission of the Moon and Planet
practical,"['hardheaded', 'pragmatic', 'virtual', 'hard-nosed', 'practical']",Radio Emission of the Moon and Planet
Research,"['enquiry', 'research', 'search', 'inquiry', 'explore']",Radio Emission of the Moon and Planet
sinusoidal,['sinusoidal'],Radio Emission of the Moon and Planet
subtended,"['subtend', 'delimit']",Radio Emission of the Moon and Planet
must,"['moldiness', 'must', 'mustiness']",Radio Emission of the Moon and Planet
using,"['victimisation', 'utilise', 'habituate', 'using', 'apply', 'use', 'exploitation', 'practice', 'expend', 'employ', 'utilize', 'victimization']",Radio Emission of the Moon and Planet
Naval,['naval'],Radio Emission of the Moon and Planet
Gaussian,['Gaussian'],Radio Emission of the Moon and Planet
amplitude,"['bountifulness', 'bounty', 'amplitude']",Radio Emission of the Moon and Planet
50-foot,[],Radio Emission of the Moon and Planet
side,"['slope', 'position', 'incline', 'face', 'side_of_meat', 'side', 'English']",Radio Emission of the Moon and Planet
chap.,[],Radio Emission of the Moon and Planet
began,"['set_out', 'get_down', 'lead_off', 'start_out', 'commence', 'set_about', 'start', 'begin', 'get']",Radio Emission of the Moon and Planet
moon's,[],Radio Emission of the Moon and Planet
not,"['not', 'non']",Radio Emission of the Moon and Planet
apparently,"['plainly', 'evidently', 'plain', 'on_the_face_of_it', 'patently', 'ostensibly', 'seemingly', 'obviously', 'manifestly', 'apparently']",Radio Emission of the Moon and Planet
wave,"['flap', 'wafture', 'Wave', 'moving_ridge', 'brandish', 'curl', 'flourish', 'undulation', 'undulate', 'roll', 'waving', 'wave', 'beckon']",Radio Emission of the Moon and Planet
